"Year,RPM_DOMESTIC,RPM_INTERNATIONAL,RPM_TOTAL,ASM_Month,ASM_DOMESTIC,ASM_INTERNATIONAL,ASM_TOTAL,LF_DOMESTIC,LF_INTERNATIONAL,LF_TOTAL,",
"Jan-05,""41,779,606"",""35,241,530"",""77,021,137"",1,""59,882,074"",""46,398,473"",""106,280,547"",69.77,75.95,72.47,",
"Feb-05,""40,236,178"",""29,859,767"",""70,095,945"",2,""56,211,300"",""41,340,513"",""97,551,813"",71.58,72.23,71.86,",
"Mar-05,""50,944,708"",""37,691,840"",""88,636,547"",3,""64,014,772"",""46,934,748"",""110,949,520"",79.58,80.31,79.89,",
"Apr-05,""47,136,857"",""35,706,768"",""82,843,625"",4,""61,500,990"",""46,422,825"",""107,923,815"",76.64,76.92,76.76,",
"May-05,""49,162,684"",""38,930,439"",""88,093,123"",5,""63,415,330"",""49,036,076"",""112,451,405"",77.52,79.39,78.34,",
"Jun-05,""52,354,482"",""42,030,746"",""94,385,228"",6,""63,638,229"",""49,741,400"",""113,379,629"",82.27,84.5,83.25,",
"Jul-05,""55,422,071"",""44,797,362"",""100,219,433"",7,""66,024,984"",""53,010,658"",""119,035,642"",83.94,84.51,84.19,",
"Aug-05,""52,625,551"",""43,058,837"",""95,684,389"",8,""65,499,550"",""52,407,111"",""117,906,661"",80.34,82.16,81.15,",
"Sep-05,""43,616,878"",""37,679,351"",""81,296,229"",9,""58,844,596"",""48,515,734"",""107,360,330"",74.12,77.66,75.72,",
"Oct-05,""46,024,350"",""36,476,820"",""82,501,169"",10,""60,605,477"",""47,999,546"",""108,605,023"",75.94,75.99,75.96,",
"Nov-05,""45,212,923"",""33,445,297"",""78,658,220"",11,""59,078,229"",""44,312,254"",""103,390,483"",76.53,75.48,76.08,",
"Dec-05,""46,338,334"",""36,467,011"",""82,805,345"",12,""61,125,852"",""47,675,262"",""108,801,114"",75.81,76.49,76.11,",
"Jan-06,""43,166,268"",""36,290,080"",""79,456,349"",1,""59,395,095"",""47,728,726"",""107,123,822"",72.68,76.03,74.17,",
"Feb-06,""41,045,714"",""30,511,114"",""71,556,829"",2,""53,959,244"",""42,565,480"",""96,524,724"",76.07,71.68,74.13,",
"Mar-06,""50,861,070"",""38,483,374"",""89,344,443"",3,""62,554,140"",""48,753,691"",""111,307,830"",81.31,78.93,80.27,",
"Apr-06,""48,970,823"",""38,629,246"",""87,600,069"",4,""60,202,982"",""48,830,571"",""109,033,553"",81.34,79.11,80.34,",
"May-06,""49,471,171"",""40,313,211"",""89,784,382"",5,""61,542,661"",""51,061,469"",""112,604,130"",80.39,78.95,79.73,",
"Jun-06,""52,407,699"",""44,155,524"",""96,563,223"",6,""61,974,568"",""51,995,771"",""113,970,339"",84.56,84.92,84.73,",
"Jul-06,""54,631,751"",""46,778,981"",""101,410,732"",7,""64,312,218"",""55,111,421"",""119,423,638"",84.95,84.88,84.92,",
"Aug-06,""52,197,036"",""44,598,035"",""96,795,072"",8,""64,523,697"",""54,566,649"",""119,090,347"",80.9,81.73,81.28,",
"Sep-06,""43,213,537"",""40,814,721"",""84,028,258"",9,""58,570,420"",""53,121,790"",""111,692,210"",73.78,76.83,75.23,",
"Oct-06,""47,299,014"",""37,921,387"",""85,220,400"",10,""61,033,545"",""50,364,365"",""111,397,911"",77.5,75.29,76.5,",
"Nov-06,""46,103,744"",""35,282,187"",""81,385,931"",11,""59,124,059"",""46,506,344"",""105,630,403"",77.98,75.87,77.05,",
"Dec-06,""47,077,616"",""38,227,457"",""85,305,073"",12,""61,480,176"",""49,808,941"",""111,289,117"",76.57,76.75,76.65,",
"Jan-07,""44,045,814"",""37,668,092"",""81,713,906"",1,""60,920,830"",""49,851,054"",""110,771,884"",72.3,75.56,73.77,",
"Feb-07,""41,449,353"",""32,073,109"",""73,522,462"",2,""54,745,949"",""44,522,055"",""99,268,003"",75.71,72.04,74.06,",
"Mar-07,""51,717,576"",""40,612,837"",""92,330,413"",3,""63,404,355"",""50,619,128"",""114,023,483"",81.57,80.23,80.97,",
"Apr-07,""49,958,381"",""39,641,808"",""89,600,189"",4,""61,388,679"",""50,367,454"",""111,756,132"",81.38,78.71,80.17,",
"May-07,""51,243,438"",""41,796,140"",""93,039,578"",5,""63,057,138"",""52,926,419"",""115,983,557"",81.27,78.97,80.22,",
"Jun-07,""54,265,293"",""45,855,136"",""100,120,428"",6,""62,924,935"",""54,489,502"",""117,414,438"",86.24,84.15,85.27,",
"Jul-07,""56,789,987"",""48,864,024"",""105,654,011"",7,""65,849,942"",""57,579,253"",""123,429,196"",86.24,84.86,85.6,",
"Aug-07,""55,839,194"",""48,036,698"",""103,875,892"",8,""65,777,489"",""57,908,157"",""123,685,645"",84.89,82.95,83.98,",
"Sep-07,""45,361,209"",""41,629,446"",""86,990,655"",9,""59,989,891"",""53,341,536"",""113,331,427"",75.61,78.04,76.76,",
"Oct-07,""49,180,923"",""41,038,448"",""90,219,371"",10,""62,687,446"",""52,806,623"",""115,494,069"",78.45,77.71,78.12,",
"Nov-07,""47,436,934"",""37,997,278"",""85,434,212"",11,""61,082,625"",""49,484,236"",""110,566,860"",77.66,76.79,77.27,",
"Dec-07,""47,318,180"",""40,875,433"",""88,193,613"",12,""62,591,888"",""53,051,337"",""115,643,225"",75.6,77.05,76.26,",
"Jan-08,""44,458,741"",""40,185,903"",""84,644,644"",1,""60,948,298"",""52,990,659"",""113,938,958"",72.95,75.84,74.29,",
"Feb-08,""43,582,604"",""35,042,639"",""78,625,243"",2,""57,415,268"",""49,261,656"",""106,676,924"",75.91,71.14,73.7,",
"Mar-08,""52,195,384"",""42,832,802"",""95,028,186"",3,""63,508,629"",""53,568,767"",""117,077,397"",82.19,79.96,81.17,",
"Apr-08,""48,257,762"",""40,818,614"",""89,076,376"",4,""60,257,734"",""54,160,788"",""114,418,521"",80.09,75.37,77.85,",
"May-08,""50,473,432"",""43,937,383"",""94,410,815"",5,""62,051,961"",""56,360,212"",""118,412,173"",81.34,77.96,79.73,",
"Jun-08,""52,712,761"",""46,959,330"",""99,672,091"",6,""62,574,547"",""57,585,061"",""120,159,608"",84.24,81.55,82.95,",
"Jul-08,""54,757,833"",""49,358,622"",""104,116,456"",7,""65,106,496"",""59,464,034"",""124,570,530"",84.11,83.01,83.58,",
"Aug-08,""52,763,364"",""49,068,198"",""101,831,562"",8,""63,301,066"",""59,571,757"",""122,872,823"",83.35,82.37,82.88,",
"Sep-08,""41,113,891"",""40,202,787"",""81,316,678"",9,""54,049,099"",""53,818,889"",""107,867,988"",76.07,74.7,75.39,",
"Oct-08,""45,078,486"",""39,764,941"",""84,843,427"",10,""56,516,723"",""52,540,714"",""109,057,437"",79.76,75.68,77.8,",
"Nov-08,""40,712,277"",""35,867,148"",""76,579,425"",11,""53,649,176"",""48,474,547"",""102,123,723"",75.89,73.99,74.99,",
"Dec-08,""44,043,260"",""39,017,525"",""83,060,786"",12,""55,634,526"",""50,973,131"",""106,607,657"",79.17,76.55,77.91,",
"Jan-09,""39,468,411"",""37,606,334"",""77,074,745"",1,""54,197,192"",""51,147,747"",""105,344,938"",72.82,73.52,73.16,",
"Feb-09,""37,753,849"",""30,861,221"",""68,615,070"",2,""50,152,998"",""44,873,032"",""95,026,030"",75.28,68.77,72.21,",
"Mar-09,""46,637,575"",""37,658,969"",""84,296,544"",3,""57,518,916"",""51,035,978"",""108,554,895"",81.08,73.79,77.65,",
"Apr-09,""45,536,212"",""39,213,659"",""84,749,872"",4,""55,462,775"",""51,296,106"",""106,758,880"",82.1,76.45,79.38,",
"May-09,""46,124,290"",""39,580,101"",""85,704,391"",5,""56,716,566"",""52,415,872"",""109,132,438"",81.32,75.51,78.53,",
"Jun-09,""49,457,299"",""43,605,787"",""93,063,086"",6,""57,930,483"",""54,077,473"",""112,007,956"",85.37,80.64,83.09,",
"Jul-09,""52,824,154"",""48,376,993"",""101,201,148"",7,""60,653,506"",""57,696,457"",""118,349,963"",87.09,83.85,85.51,",
"Aug-09,""50,545,162"",""48,436,014"",""98,981,175"",8,""59,483,546"",""57,280,154"",""116,763,700"",84.97,84.56,84.77,",
"Sep-09,""41,740,289"",""40,079,656"",""81,819,945"",9,""52,555,902"",""50,217,763"",""102,773,665"",79.42,79.81,79.61,",
"Oct-09,""44,956,606"",""40,089,438"",""85,046,044"",10,""54,679,801"",""49,283,290"",""103,963,092"",82.22,81.34,81.8,",
"Nov-09,""41,711,288"",""35,532,693"",""77,243,982"",11,""52,687,438"",""45,779,414"",""98,466,852"",79.17,77.62,78.45,",
"Dec-09,""43,859,876"",""40,008,336"",""83,868,211"",12,""54,913,202"",""49,442,216"",""104,355,417"",79.87,80.92,80.37,",
"Jan-10,""40,482,623"",""39,252,875"",""79,735,498"",1,""54,057,495"",""50,300,292"",""104,357,787"",74.89,78.04,76.41,",
"Feb-10,""37,130,277"",""32,519,637"",""69,649,914"",2,""48,005,940"",""43,683,891"",""91,689,830"",77.35,74.44,75.96,",
"Mar-10,""47,794,152"",""40,651,970"",""88,446,122"",3,""57,316,299"",""50,510,736"",""107,827,035"",83.39,80.48,82.03,",
"Apr-10,""45,813,191"",""38,701,988"",""84,515,179"",4,""55,496,575"",""48,768,955"",""104,265,530"",82.55,79.36,81.06,",
"May-10,""47,140,355"",""44,079,060"",""91,219,415"",5,""57,134,829"",""53,705,460"",""110,840,289"",82.51,82.08,82.3,",
"Jun-10,""50,585,549"",""47,623,163"",""98,208,712"",6,""58,599,467"",""55,321,709"",""113,921,176"",86.32,86.08,86.21,",
"Jul-10,""53,220,274"",""51,587,699"",""104,807,973"",7,""61,240,770"",""59,615,185"",""120,855,956"",86.9,86.53,86.72,",
"Aug-10,""51,514,627"",""49,729,116"",""101,243,742"",8,""60,465,168"",""58,157,570"",""118,622,738"",85.2,85.51,85.35,",
"Sep-10,""43,763,674"",""43,638,822"",""87,402,497"",9,""54,832,975"",""52,654,455"",""107,487,430"",79.81,82.88,81.31,",
"Oct-10,""47,415,478"",""43,768,600"",""91,184,078"",10,""56,907,166"",""53,132,795"",""110,039,961"",83.32,82.38,82.86,",
"Nov-10,""44,493,823"",""38,009,738"",""82,503,562"",11,""54,798,729"",""48,673,865"",""103,472,594"",81.19,78.09,79.73,",
"Dec-10,""45,263,819"",""41,321,534"",""86,585,353"",12,""55,987,771"",""51,652,021"",""107,639,793"",80.85,80,80.44,",
"Jan-11,""41,310,633"",""40,874,121"",""82,184,754"",1,""53,964,275"",""53,139,981"",""107,104,256"",76.55,76.92,76.73,",
"Feb-11,""38,361,355"",""33,998,315"",""72,359,670"",2,""49,229,278"",""47,237,016"",""96,466,295"",77.92,71.97,75.01,",
"Mar-11,""49,086,084"",""41,675,907"",""90,761,991"",3,""59,355,718"",""54,366,335"",""113,722,053"",82.7,76.66,79.81,",
"Apr-11,""46,672,936"",""43,155,298"",""89,828,233"",4,""56,829,812"",""54,724,177"",""111,553,990"",82.13,78.86,80.52,",
"May-11,""49,113,879"",""46,549,345"",""95,663,224"",5,""58,068,155"",""56,682,718"",""114,750,873"",84.58,82.12,83.37,",
"Jun-11,""51,629,464"",""49,676,007"",""101,305,470"",6,""60,046,722"",""58,468,935"",""118,515,657"",85.98,84.96,85.48,",
"Jul-11,""54,510,543"",""54,217,514"",""108,728,057"",7,""62,555,701"",""63,003,465"",""125,559,166"",87.14,86.05,86.6,",
"Aug-11,""51,626,688"",""52,220,666"",""103,847,354"",8,""60,316,816"",""61,295,134"",""121,611,950"",85.59,85.2,85.39,",
"Sep-11,""44,627,162"",""45,925,265"",""90,552,427"",9,""54,540,275"",""56,650,127"",""111,190,401"",81.82,81.07,81.44,",
"Oct-11,""47,033,130"",""45,011,529"",""92,044,660"",10,""56,237,587"",""56,622,913"",""112,860,499"",83.63,79.49,81.56,",
"Nov-11,""44,867,338"",""39,388,235"",""84,255,573"",11,""53,748,449"",""50,711,739"",""104,460,187"",83.48,77.67,80.66,",
"Dec-11,""45,846,263"",""43,236,226"",""89,082,489"",12,""56,524,259"",""54,542,097"",""111,066,357"",81.11,79.27,80.21,",
"Jan-12,""41,835,534"",""42,512,309"",""84,347,844"",1,""53,624,111"",""54,667,296"",""108,291,408"",78.02,77.77,77.89,",
"Feb-12,""40,535,739"",""36,391,992"",""76,927,730"",2,""51,379,197"",""50,175,117"",""101,554,314"",78.9,72.53,75.75,",
"Mar-12,""49,825,523"",""44,789,254"",""94,614,776"",3,""59,011,037"",""56,109,307"",""115,120,344"",84.43,79.82,82.19,",
"Apr-12,""47,379,882"",""44,855,708"",""92,235,590"",4,""56,667,209"",""55,656,179"",""112,323,388"",83.61,80.59,82.12,",
"May-12,""49,222,436"",""48,102,320"",""97,324,757"",5,""58,284,826"",""58,463,132"",""116,747,958"",84.45,82.28,83.36,",
"Jun-12,""52,109,328"",""52,196,041"",""104,305,370"",6,""60,158,305"",""60,056,143"",""120,214,447"",86.62,86.91,86.77,",
"Jul-12,""54,301,048"",""55,244,104"",""109,545,152"",7,""62,535,999"",""63,991,896"",""126,527,895"",86.83,86.33,86.58,",
"Aug-12,""52,906,366"",""54,675,747"",""107,582,113"",8,""61,083,629"",""63,358,761"",""124,442,390"",86.61,86.3,86.45,",
"Sep-12,""43,898,585"",""47,804,106"",""91,702,690"",9,""54,440,807"",""57,421,391"",""111,862,198"",80.64,83.25,81.98,",
"Oct-12,""46,728,054"",""45,389,387"",""92,117,441"",10,""55,476,005"",""55,846,074"",""111,322,080"",84.23,81.28,82.75,",
"Nov-12,""45,226,179"",""41,269,247"",""86,495,426"",11,""54,637,294"",""51,955,085"",""106,592,379"",82.78,79.43,81.15,",
"Dec-12,""45,962,175"",""44,815,891"",""90,778,066"",12,""56,368,346"",""55,438,850"",""111,807,196"",81.54,80.84,81.19,",
"Jan-13,""42,823,414"",""44,232,012"",""87,055,425"",1,""54,281,337"",""55,868,436"",""110,149,774"",78.89,79.17,79.03,",
"Feb-13,""40,457,444"",""37,521,083"",""77,978,527"",2,""50,087,400"",""49,795,487"",""99,882,887"",80.77,75.35,78.07,",
"Mar-13,""50,712,955"",""47,104,158"",""97,817,113"",3,""59,671,513"",""57,397,402"",""117,068,914"",84.99,82.07,83.56,",
"Apr-13,""47,392,152"",""45,942,530"",""93,334,683"",4,""57,228,360"",""58,283,652"",""115,512,012"",82.81,78.83,80.8,",
"May-13,""50,187,092"",""51,263,279"",""101,450,371"",5,""59,155,936"",""61,924,735"",""121,080,671"",84.84,82.78,83.79,",
"Jun-13,""52,880,779"",""55,033,481"",""107,914,261"",6,""60,793,952"",""63,469,319"",""124,263,270"",86.98,86.71,86.84,",
"Jul-13,""54,798,319"",""57,995,952"",""112,794,271"",7,""63,380,233"",""67,223,148"",""130,603,381"",86.46,86.27,86.36,",
"Aug-13,""53,163,380"",""58,499,731"",""111,663,111"",8,""62,154,212"",""67,009,897"",""129,164,109"",85.53,87.3,86.45,",
"Sep-13,""44,695,497"",""50,231,606"",""94,927,103"",9,""55,281,554"",""60,723,498"",""116,005,052"",80.85,82.72,81.83,",
"Oct-13,""47,898,386"",""48,937,546"",""96,835,932"",10,""57,909,276"",""60,680,770"",""118,590,046"",82.71,80.65,81.66,",
"Nov-13,""44,457,875"",""43,144,707"",""87,602,581"",11,""55,523,899"",""55,483,613"",""111,007,511"",80.07,77.76,78.92,",
"Dec-13,""49,255,842"",""48,493,414"",""97,749,256"",12,""57,900,194"",""58,833,971"",""116,734,165"",85.07,82.42,83.74,",
"Jan-14,""43,684,303"",""47,473,777"",""91,158,080"",1,""54,171,425"",""58,922,915"",""113,094,340"",80.64,80.57,80.6,",
"Feb-14,""40,605,269"",""39,209,361"",""79,814,630"",2,""49,463,488"",""52,008,758"",""101,472,246"",82.09,75.39,78.66,",
"Mar-14,""51,918,890"",""48,464,543"",""100,383,433"",3,""60,768,281"",""61,440,031"",""122,208,312"",85.44,78.88,82.14,",
"Apr-14,""49,293,680"",""49,844,561"",""99,138,241"",4,""58,071,049"",""62,232,267"",""120,303,316"",84.89,80.09,82.41,",
"May-14,""51,560,075"",""55,012,980"",""106,573,055"",5,""59,765,328"",""66,285,101"",""126,050,429"",86.27,82.99,84.55,",
"Jun-14,""54,022,306"",""58,385,754"",""112,408,060"",6,""61,820,871"",""68,776,135"",""130,597,006"",87.39,84.89,86.07,",
"Jul-14,""56,914,562"",""61,509,100"",""118,423,662"",7,""64,831,763"",""73,068,871"",""137,900,635"",87.79,84.18,85.88,",
"Aug-14,""54,679,741"",""62,848,057"",""117,527,798"",8,""62,925,703"",""72,899,575"",""135,825,279"",86.9,86.21,86.53,",
"Sep-14,""46,375,580"",""52,747,215"",""99,122,795"",9,""56,514,131"",""65,125,611"",""121,639,742"",82.06,80.99,81.49,",
"Oct-14,""50,158,363"",""51,571,929"",""101,730,292"",10,""59,658,398"",""65,295,791"",""124,954,189"",84.08,78.98,81.41,",
"Nov-14,""46,389,945"",""45,044,040"",""91,433,985"",11,""57,022,999"",""59,246,357"",""116,269,356"",81.35,76.03,78.64,",
"Dec-14,""50,367,542"",""50,884,870"",""101,252,413"",12,""60,359,656"",""63,480,008"",""123,839,664"",83.45,80.16,81.76,",
"Jan-15,""45,180,258"",""50,208,955"",""95,389,213"",1,""57,057,745"",""63,468,652"",""120,526,397"",79.18,79.11,79.14,",
"Feb-15,""42,271,512"",""41,969,232"",""84,240,744"",2,""51,303,385"",""55,930,732"",""107,234,117"",82.4,75.04,78.56,",
"Mar-15,""53,958,373"",""51,603,788"",""105,562,162"",3,""62,923,590"",""65,116,458"",""128,040,048"",85.75,79.25,82.44,",
"Apr-15,""51,913,047"",""51,769,390"",""103,682,437"",4,""61,171,693"",""67,005,224"",""128,176,918"",84.86,77.26,80.89,",
"May-15,""54,289,541"",""58,064,578"",""112,354,119"",5,""63,451,410"",""71,498,491"",""134,949,901"",85.56,81.21,83.26,",
"Jun-15,""57,031,104"",""61,398,465"",""118,429,570"",6,""65,287,846"",""73,147,094"",""138,434,941"",87.35,83.94,85.55,",
"Jul-15,""60,474,844"",""66,959,985"",""127,434,829"",7,""68,617,442"",""78,890,425"",""147,507,867"",88.13,84.88,86.39,",
"Aug-15,""57,860,043"",""67,260,598"",""125,120,641"",8,""66,788,427"",""78,308,185"",""145,096,612"",86.63,85.89,86.23,",
"Sep-15,""49,895,839"",""57,005,668"",""106,901,507"",9,""59,567,005"",""70,736,925"",""130,303,931"",83.76,80.59,82.04,",
"Oct-15,""54,113,570"",""56,152,692"",""110,266,262"",10,""62,610,143"",""70,309,882"",""132,920,025"",86.43,79.86,82.96,",
"Nov-15,""50,948,208"",""49,024,483"",""99,972,691"",11,""60,521,417"",""63,276,740"",""123,798,157"",84.18,77.48,80.75,",
"Dec-15,""53,164,106"",""54,796,532"",""107,960,638"",12,""63,305,861"",""68,850,379"",""132,156,240"",83.98,79.59,81.69,",
"Jan-16,""48,125,350"",""54,389,595"",""102,514,945"",1,""59,748,454"",""68,322,630"",""128,071,084"",80.55,79.61,80.05,",
"Feb-16,""46,501,259"",""45,998,614"",""92,499,874"",2,""57,532,125"",""62,772,279"",""120,304,405"",80.83,73.28,76.89,",
"Mar-16,""56,739,395"",""55,186,857"",""111,926,252"",3,""66,530,824"",""70,249,955"",""136,780,778"",85.28,78.56,81.83,",
"Apr-16,""53,659,609"",""55,017,666"",""108,677,275"",4,""63,833,344"",""71,273,999"",""135,107,343"",84.06,77.19,80.44,",
"May-16,""57,169,467"",""61,282,733"",""118,452,200"",5,""66,603,125"",""76,253,356"",""142,856,481"",85.84,80.37,82.92,",
"Jun-16,""60,317,446"",""66,024,932"",""126,342,379"",6,""68,855,243"",""78,420,674"",""147,275,917"",87.6,84.19,85.79,",
"Jul-16,""62,392,940"",""71,625,246"",""134,018,186"",7,""71,584,650"",""83,427,732"",""155,012,382"",87.16,85.85,86.46,",
"Aug-16,""59,322,543"",""70,500,238"",""129,822,781"",8,""70,030,601"",""82,948,013"",""152,978,614"",84.71,84.99,84.86,",
"Sep-16,""52,701,233"",""60,885,116"",""113,586,348"",9,""62,565,798"",""75,528,845"",""138,094,644"",84.23,80.61,82.25,",
"Oct-16,""55,358,373"",""58,993,757"",""114,352,130"",10,""64,826,512"",""74,523,760"",""139,350,272"",85.39,79.16,82.06,",
"Nov-16,""53,314,925"",""52,546,070"",""105,860,995"",11,""62,937,432"",""66,774,701"",""129,712,133"",84.71,78.69,81.61,",
"Dec-16,""54,870,496"",""59,373,092"",""114,243,588"",12,""65,775,121"",""73,470,637"",""139,245,758"",83.42,80.81,82.04,",
"Jan-17,""50,177,422"",""58,317,704"",""108,495,126"",1,""63,149,503"",""73,059,820"",""136,209,324"",79.46,79.82,79.65,",
"Feb-17,""46,513,775"",""47,423,843"",""93,937,618"",2,""57,495,512"",""64,300,513"",""121,796,024"",80.9,73.75,77.13,",
"Mar-17,""58,829,158"",""57,136,062"",""115,965,220"",3,""68,804,868"",""74,117,882"",""142,922,750"",85.5,77.09,81.14,",
"Apr-17,""56,339,489"",""61,391,643"",""117,731,132"",4,""66,132,799"",""76,949,047"",""143,081,846"",85.19,79.78,82.28,",
"May-17,""59,057,230"",""64,592,169"",""123,649,399"",5,""68,899,616"",""80,691,587"",""149,591,202"",85.71,80.05,82.66,",
"Jun-17,""62,510,827"",""70,212,848"",""132,723,675"",6,""71,719,791"",""83,207,223"",""154,927,014"",87.16,84.38,85.67,",
"Jul-17,""65,079,617"",""76,094,846"",""141,174,463"",7,""74,867,167"",""88,959,970"",""163,827,137"",86.93,85.54,86.17,",
"Aug-17,""62,564,374"",""75,223,452"",""137,787,826"",8,""73,290,006"",""87,803,746"",""161,093,752"",85.37,85.67,85.53,",
"Sep-17,""51,911,973"",""63,049,864"",""114,961,837"",9,""63,175,980"",""78,465,703"",""141,641,683"",82.17,80.35,81.16,",
"Oct-17,""58,297,066"",""62,010,367"",""120,307,433"",10,""68,063,863"",""78,568,819"",""146,632,681"",85.65,78.92,82.05,",
"Nov-17,""55,920,957"",""54,981,499"",""110,902,455"",11,""65,200,979"",""69,532,465"",""134,733,444"",85.77,79.07,82.31,",
"Dec-17,""57,019,535"",""60,775,338"",""117,794,873"",12,""68,288,922"",""75,906,016"",""144,194,938"",83.5,80.07,81.69,",
"Jan-18,""51,749,912"",""59,453,638"",""111,203,550"",1,""65,620,672"",""75,118,644"",""140,739,315"",78.86,79.15,79.01,",
"Feb-18,""49,485,071"",""50,828,011"",""100,313,082"",2,""60,522,880"",""67,016,496"",""127,539,376"",81.76,75.84,78.65,",
"Mar-18,""61,747,129"",""63,568,026"",""125,315,154"",3,""71,735,320"",""77,465,615"",""149,200,935"",86.08,82.06,83.99,",
"Apr-18,""59,377,590"",""63,562,990"",""122,940,579"",4,""70,414,075"",""79,873,440"",""150,287,515"",84.33,79.58,81.8,",
"May-18,""62,619,156"",""69,163,181"",""131,782,336"",5,""73,368,677"",""85,210,411"",""158,579,088"",85.35,81.17,83.1,",
"Jun-18,""66,139,478"",""75,348,038"",""141,487,516"",6,""75,381,813"",""87,597,184"",""162,978,997"",87.74,86.02,86.81,",
"Jul-18,""69,134,671"",""80,014,370"",""149,149,041"",7,""78,464,770"",""92,234,179"",""170,698,950"",88.11,86.75,87.38,",
"Aug-18,""66,175,377"",""78,454,027"",""144,629,405"",8,""76,781,697"",""91,054,920"",""167,836,616"",86.19,86.16,86.17,",
"Sep-18,""55,460,393"",""66,854,643"",""122,315,036"",9,""68,567,752"",""83,319,172"",""151,886,924"",80.88,80.24,80.53,",
"Oct-18,""61,041,081"",""65,927,200"",""126,968,281"",10,""72,083,298"",""82,541,386"",""154,624,685"",84.68,79.87,82.11,",
"Nov-18,""58,809,658"",""58,907,346"",""117,717,004"",11,""69,135,399"",""73,745,713"",""142,881,112"",85.06,79.88,82.39,",
"Dec-18,""59,508,712"",""64,221,646"",""123,730,358"",12,""71,904,501"",""79,686,144"",""151,590,645"",82.76,80.59,81.62,",
"Jan-19,""54,385,716"",""62,882,618"",""117,268,335"",1,""68,793,235"",""78,379,338"",""147,172,573"",79.06,80.23,79.68,",
"Feb-19,""51,428,017"",""52,568,314"",""103,996,331"",2,""62,839,845"",""69,131,731"",""131,971,576"",81.84,76.04,78.8,",
"Mar-19,""65,432,889"",""65,166,816"",""130,599,705"",3,""75,689,382"",""79,968,881"",""155,658,262"",86.45,81.49,83.9,",
"Apr-19,""61,981,793"",""66,579,166"",""128,560,959"",4,""72,373,911"",""83,162,076"",""155,535,987"",85.64,80.06,82.66,",
"May-19,""65,841,594"",""72,376,219"",""138,217,812"",5,""75,423,671"",""86,888,951"",""162,312,621"",87.3,83.3,85.16,",
"Jun-19,""68,442,481"",""77,662,576"",""146,105,058"",6,""76,654,561"",""88,672,986"",""165,327,547"",89.29,87.58,88.37,",
"Jul-19,""71,301,905"",""80,613,133"",""151,915,038"",7,""80,120,972"",""92,416,386"",""172,537,357"",88.99,87.23,88.05,",
"Aug-19,""68,211,760"",""79,973,678"",""148,185,438"",8,""79,065,035"",""92,305,915"",""171,370,950"",86.27,86.64,86.47,",
"Sep-19,""58,274,147"",""68,178,607"",""126,452,754"",9,""70,735,962"",""83,608,324"",""154,344,286"",82.38,81.55,81.93,",
"Oct-19,""63,399,907"",""66,647,891"",""130,047,798"",10,""74,992,543"",""82,131,811"",""157,124,354"",84.54,81.15,82.77,",
"Nov-19,""59,220,229"",""59,043,509"",""118,263,739"",11,""72,195,405"",""72,945,661"",""145,141,066"",82.03,80.94,81.48,",
"Dec-19,""65,379,783"",""66,495,282"",""131,875,065"",12,""76,256,625"",""79,465,470"",""155,722,095"",85.74,83.68,84.69,",
"Jan-20,""57,708,727"",""63,656,317"",""121,365,044"",1,""72,531,290"",""78,240,030"",""150,771,320"",79.56,81.36,80.5,",
"Feb-20,""55,395,633"",""49,123,061"",""104,518,694"",2,""68,590,624"",""66,112,475"",""134,703,099"",80.76,74.3,77.59,",
"Mar-20,""32,559,200"",""27,036,753"",""59,595,952"",3,""65,036,695"",""47,469,513"",""112,506,208"",50.06,56.96,52.97,",
"Apr-20,""2,559,238"",""1,798,553"",""4,357,791"",4,""19,510,205"",""6,325,249"",""25,835,454"",13.12,28.43,16.87,0.168674837",0.168674837
"May-20,""6,987,740"",""1,432,869"",""8,420,609"",5,""17,941,669"",""5,737,369"",""23,679,038"",38.95,24.97,35.56,",
"Jun-20,""13,912,318"",""2,715,330"",""16,627,647"",6,""24,772,865"",""7,535,996"",""32,308,862"",56.16,36.03,51.46,",
"Jul-20,""20,062,007"",""5,049,235"",""25,111,243"",7,""40,284,946"",""13,913,415"",""54,198,361"",49.8,36.29,46.33,",
"Aug-20,""20,942,866"",""6,308,854"",""27,251,720"",8,""42,665,758"",""17,519,708"",""60,185,466"",49.09,36.01,45.28,",
"Sep-20,""20,474,608"",""6,054,292"",""26,528,900"",9,""35,882,086"",""18,249,761"",""54,131,847"",57.06,33.17,49.01,",
"Oct-20,""24,425,654"",""7,158,547"",""31,584,201"",10,""40,389,529"",""20,551,247"",""60,940,776"",60.48,34.83,51.83,",
"Nov-20,""23,711,665"",""8,014,529"",""31,726,193"",11,""43,474,990"",""21,510,996"",""64,985,985"",54.54,37.26,48.82,",
"Dec-20,""25,076,106"",""10,767,799"",""35,843,905"",12,""45,078,916"",""24,652,232"",""69,731,148"",55.63,43.68,51.4,",
"Jan-21,""22,392,392"",""10,684,680"",""33,077,072"",1,""42,369,690"",""26,196,910"",""68,566,600"",52.85,40.79,48.24,",
